user,to_removable_media,from_removable_media
CBG1074,0.771241715353602,0.9167201937772947
CCF3529,0.7080090487236486,0.7781161609677196
CCN2726,0.694885633477702,0.8783283628857138
CCT2165,0.9733358097519011,1.1539615714448617
CCW2381,2.1648831804897704,2.169942312122752
CDB2017,0.7904490756829927,0.9326644700526713
CDC3413,0.7479726514039948,0.923203255279835
CDM0538,0.8397442395033642,0.9475988580457889
CDW0886,0.9653414204161213,0.928611242975073
CEC1352,2.155349850216224,2.1488893620184544
CER0228,0.9965594383222796,1.1122117931821713
CFL0156,0.9706403276977428,0.9439207298427913
CGG3388,0.8168395746756536,0.993959346287779
CGM2036,0.8615114424846461,0.9018962757327482
CHB1062,1.7741266964395348,1.953659703072303
CHM1561,2.1463384787536173,2.148084573753152
CID3640,0.7310767735053294,0.9446922588187302
CIG3191,0.9801034923067771,1.0304717489496718
CIH0995,0.8860158884519915,0.9499555036617231
CIY1654,0.7635725068956292,0.9542374472273957
CJC1433,0.8327857450266191,0.9866601045136916
CJG3002,1.0974636938669708,0.8930764318234308
CJH2411,1.5053749852292109,1.3839742105200574
CJM0273,2.2258431752182073,2.140542970216265
CJM0584,1.0072203103706698,0.7939992333804206
CJM3315,1.1223202534801824,1.0938901059061494
CJS1986,0.7920692756152943,0.8277998098891574
CKB0596,0.6261353324525414,0.565752381856018
CKB3645,1.1211545885331013,1.2812831809837228
CKL0697,0.9280843470177794,0.9948411276830702
CKP3600,1.027788502732545,0.9936305084394236
CLR2407,0.8109562517580262,0.8796644381862461
CMH2342,0.941055995267144,1.217716989453356
CMO2396,0.7778421016882651,0.9199623783916813
CMP2946,0.6015440614758334,0.7271326182997812
CMT0267,1.9022154470686512,2.160965723846379
CNE2161,1.2967842964229799,1.400057404868982
CNH3475,1.1002442872859532,1.2153300812414178
CPC0724,1.3107644518661092,1.3788217525435826
CQS2883,0.7855051982347568,0.9484282070811132
CRL2357,0.8419160266922524,0.9690273833114997
CRM0139,2.0285183426330895,2.209026505389095
CRP3682,0.9256235297764887,1.0585893520570249
CSB1660,2.123918231450024,2.689259580118651
CSB3932,0.9228248796941393,0.7544625451302599
CSL0428,1.2316612377019238,1.153539769895571
CSM1554,0.7902974279156074,0.824084631039482
CSM3502,0.8325417313444907,0.9830227489887388
CSP2186,2.131847584740904,2.196872701333589
CSR3140,1.226708209889496,1.354917545454201
CTB3481,0.8453868339893691,0.7930578692546058
CTC0421,0.9201195827826111,0.9291949544650269
CTC0859,0.8429018977424277,0.8012486198803154
CTH0737,0.6854775839312977,0.8136810670922294
CTH2220,0.8737662686668911,1.037215982071262
CWA2554,1.2516982730468897,1.4330828495681798
DAD1785,0.5477225575051661,0.752772652709081
DAM0096,2.247341979420132,2.1109215693187564
DAS3775,0.893828043545609,0.9897690928407782
DBC3871,1.1155563737028875,1.1527873780964033
DBF3582,0.8094559007252062,0.9632996044565407
DBF3635,0.9528239762486796,1.0633463190282229
DBG0477,0.6906389050630588,0.802808369894322
DBH1596,1.1155169695942488,1.200518130264815
DBT0141,1.2277928241916718,1.2607447596805679
DCB0401,1.3543860032439545,1.3823964989543647
DDG0528,1.4992321696557276,1.5544102318218385
DEP0163,1.3444667346397874,1.3318977651539496
DFM2933,0.8190252230326036,1.0433926973706424
DGG3429,0.8206016675429032,0.644455258838937
DGQ3744,0.8412730380763767,0.7716092106970079
DGS1079,0.6987934569421573,0.8240483198657625
DHG0533,1.1351168591849823,1.3345548478886844
DHG0962,1.0431173609053628,1.1041984001311327
DHG1830,0.7641869492237123,0.8794631189392598
DHL2219,1.09858632345488,1.2378517617308433
DJA0740,1.151114541925368,1.2674655274227806
DJB1236,0.8093802683119861,1.026977699656758
DJF2329,0.8923238907554356,0.9367551846579545
DJF3394,0.6963794180526757,0.9056681892477823
DJS1127,2.163172222419692,2.2191806430501226
DKD2409,0.8996338797522015,0.9625601808466105
DLM1680,0.9650158744496171,1.227969713368421
DLM2440,1.716069154187023,1.7340866958780845
DMB1429,1.097299063251331,1.19498137113201
DMH1232,0.560611910581388,0.6436503043467892
DMW2128,1.1380312826048,1.291874909592948
DNM0275,2.133210511964807,2.0940951793775238
DOM0586,0.9248700532424085,0.9519211344191525
DOS1990,1.18489949332601,1.3134661859192613
DOT1898,2.3076925358152995,2.1178304694440344
DRC2296,0.8949908526963202,1.0536629948432548
DSA3620,0.954538616800724,0.9947773283783248
DSM1286,2.044981632402876,2.290015109512669
DTA2223,1.0395718473716515,1.1120184016498562
DTG1294,1.0611538205321784,1.0404405168188173
DTH1333,2.025531480322579,2.4474728715125984
DTL2891,0.8852740675730703,0.8731462524753321
DWB3085,1.3167277957084926,1.4903645328167083
DWD2621,1.0610095947206069,1.0830816104084235
EBD2562,1.1245306578138403,1.1400161277543324
ECB1683,0.7526509924815861,0.8148125023092209
ECS3353,1.062672975174121,1.2897396980513913
EDF2361,0.8177143244543966,0.8330513619138451
EEC3193,1.2029415907203087,1.1826498438985222
EGC0931,0.33634998607300876,0.6211751651978578
EGD3972,2.00770380279506,2.2476521878307283
EHD1744,1.01418510567422,0.6015852075182383
EIY2749,1.2465588739795186,1.372384764977168
EJH2799,0.9323914079540729,0.9932500602077143
EJL1075,2.1578091231753724,2.2133405532123573
EJS1338,0.7285027477254469,0.8191072207705518
EKH2084,0.7929009920049052,1.0902179313982256
ELW1413,0.8830864970465292,0.834168827815409
EMK3809,2.3749773138662422,2.471446130712036
ENM2269,0.9148215103078444,1.09632721427359
ENS1748,2.292955642882397,2.3179053861486647
EPI3052,1.7783031609804165,1.7807823173438986
ERH0815,2.1290857519386446,2.2885185180272045
ESH2077,0.9222398363709265,0.9099836127307988
ESS3318,1.154165840726907,1.2769427371564597
ESS3341,1.161343165786043,1.4252250182672646
ETG2821,1.9643973994223114,2.1842291873466815
EYD2871,1.9966164605929098,2.267489742546285
EZB3892,0.9915666970927682,1.1207109929314252
FAJ0523,2.3223092802467966,2.069116932714263
FAJ3101,0.9016264973345111,0.9835452064899384
FAJ3608,0.7579311008897547,1.0725999772967882
FAL1867,2.155492180958771,2.147386226470171
FCM2190,1.1700674626060066,1.2382976852683631
FCM3926,1.984090180629582,2.2370002552044603
FDD3893,1.0964274303609187,1.2223572140053183
FDF2135,2.1670723411195967,2.6690917243345895
FDV1224,2.0197900437244196,2.22537882715949
FGC0114,1.0932537069607675,1.2466141766030525
FHA3387,1.0647475687978578,1.1651014189969255
FJO1828,1.3163417836835871,1.4280810769530357
FMR0920,1.5226429517262274,1.5826884081848194
FNM2124,2.2564373487938,2.341402908890685
FNW3564,2.127946575575867,2.1679138986537514
FRB3653,1.297700261380228,1.1998811170919084
FRG1576,0.9613654885029274,0.856107034580598
FSM0056,1.1676120345893424,1.2167312687832843
FTS0246,0.7358341457382666,0.8765021470285767
FVR0881,0.866681235308786,0.9201919619042791
FYP1187,0.73561861842469,0.9289882939269429
FZM0318,0.9317816558956105,0.5558507890322493
GAF2480,0.9251520226130422,0.899013753685736
GAH0525,1.1995249724154955,1.2117227092673792
GAN1584,0.8911327886790069,1.1835932707140229
GDH2500,0.6526231595775531,0.8242913574436177
GDM3960,2.3714550312545204,2.305845907920061
GDY2724,0.8014410098738973,0.784231034210146
GEH3406,1.2906265916407942,1.3964206040172271
GFB1385,1.0054945884354418,1.1162201497657183
GFJ2582,0.8321900759926454,0.7156093726283554
GFK3498,0.8947732646019545,1.1429627942712781
GGM3737,0.8758557459257962,1.2062407141595382
GIH0882,0.9199606967777588,0.7178121183764838
GJB2659,0.8853648783083368,0.9733215494941418
GJM0065,0.8465044402966003,1.1022132420760296
GKB2807,1.3625374410887054,1.4007492068462353
GKG3414,1.038797451449454,0.7585985091688539
GKL0006,1.0337544707121087,1.074537709087949
GLN2107,0.8126703334477896,0.9995077528621256
GMF1213,0.8211065874017602,1.1884070287446982
GMM0224,0.9980060426838364,1.0756415903626422
GNC2237,1.5516301415018519,1.562648936780703
GNT0221,1.0113752487720864,1.0483595426143535
GRP0277,0.7802743146408704,1.0643310616664374
GRY1398,0.8482647420621102,0.7788323080879888
GSA3815,2.1019587847317243,2.11094405978653
GSC0530,1.9915621690116188,2.585924216933299
GTC0747,0.963951963578491,1.0319474159525652
GVC1358,0.8973543657759845,1.0174424512650804
GWM3260,0.9753484589287676,1.0768236503719204
GWW3788,2.2616406246391834,2.3195695571383346
GYH3476,2.150860006050481,2.1709354922559614
HAG3196,2.144229987617357,2.13290357371134
HAR3571,1.2323702298588135,1.3419452274456105
HBC0081,1.0706711136774756,1.1082945599808602
HBD1371,1.1974401201319513,1.2506406358166986
HCB1383,1.0167930431959211,0.8657680793384716
HCF2857,1.137859083860253,1.0310104875715984
HCS2231,0.8683199684409272,1.0495985724178878
HCS2401,1.2073877892284108,1.3561620616005177
HDB1666,0.908906087978644,1.015664341310003
HDN1139,1.2364967378458602,1.1678364069534661
HDN2609,0.6139476288165394,0.8704428600869627
HET0359,1.292277045184285,1.3789251025441105
HGD1664,0.7675216491712952,0.8714766094968082
HGH0727,0.8196033517614075,0.9135524870588118
HGJ2592,2.178334601555707,2.073060233281184
HHD2393,0.5607084263625253,0.5838742081211422
HHF1995,2.2195408659840936,2.10735820535202
HIP0148,2.2116149535221594,2.316503673740706
HJA0779,0.8867818932303094,1.2074209452717017
HJD3439,0.8681069565074662,0.8808895871984486
HJW2646,0.9298220708540599,1.2406696925087324
HKH0204,2.6986715774299546,2.3782686173268184
HKK2716,0.7790711595597376,0.7904284810156536
HKT1778,0.8293267181454269,0.8638456233234867
HMM2768,0.8166386668212451,0.9421114395319916
HMR0098,0.682870453847279,0.9368348704377335
HMY0235,0.893770855476695,0.8726071077692696
HNB2571,2.1848418383302577,2.36463560653285
HNC0074,0.6807053156473105,0.9946292664789107
HNM3405,1.0473665651161352,1.0978848327395845
HQF1912,0.8576403947101774,0.9115692560459683
HSA2065,0.8819292365166873,1.0444966693314437
HWP0364,2.8113033972300574,2.4777829000314924
HYK3300,1.269104481891958,1.25854676867785
HZH0297,1.0829748466251437,1.21507446150192
IBP1616,0.9444775205237174,0.7208107595944294
IBV1578,1.027225027357979,1.1783567329819669
ICH2378,0.7406313513042763,0.8235321051453479
IFC0958,0.9281909617845142,0.9389027966400258
IGP2254,1.577178074072188,1.6042200390502601
IIW0399,1.3148749385002756,1.4451650477458113
IKM1808,2.2104919157970073,2.2152387937116993
IKP1047,1.7760035941658072,1.860888577198975
IKT0917,2.1703872108822635,2.0403352033270132
ILH2989,0.9827772750085295,1.2263390955612863
ILK3668,2.1295539439046856,2.2180267936034617
ILY3152,2.082995086790541,2.23957051919908
IMC3296,2.0707563602728274,2.1309033825454162
IMH0562,0.9662473910021991,1.4044602490157179
IMR3660,1.2526475898688854,1.3786336687995897
IMS0862,2.2771986801075075,2.2304039876759476
IRC3952,1.0353689175932446,0.9933955576171847
IRP2018,0.7467099554551001,0.8448696430838984
IRS1337,0.9389931631500843,1.0754072212715202
ISR1364,2.034110341591538,2.4859022798427812
IWG0058,1.1698423151388804,1.206665473057723
IWW0699,0.8373958705946587,0.7860652076994974
JAB3656,2.0762966000418555,2.27356402591311
JBB0847,0.7022690497108769,0.7052677487327755
JCB2089,2.147505270952949,2.237946237366872
JCB3054,1.644562556476436,1.6496366045722217
JCL0446,2.19135246753412,2.176468550319564
JCP1462,2.1382488635980037,2.2045032243233584
JCR1148,0.8883332784979475,0.920879063295422
JCS2391,0.9204480669754475,0.9627167796352881
JDC2176,1.081116154832917,1.071782603291334
JDM1042,1.9456946632423673,2.047863056702341
JDV1245,0.8879574699660272,1.1575058616783849
JEH2787,1.044337316648307,1.0266536206243002
JEM0546,1.1282590161541153,1.2647090764432192
JEP1571,1.0537630979810721,1.2728180504194948
JET2299,1.1076775124943996,1.1009205042352304
JGR3914,0.40237390808147827,0.31622776601683794
JHE3080,1.1753627289106785,1.209955162866249
JHK3122,2.2568984819950004,2.2755903501473664
JIR2594,0.9363418772601765,0.867742006863901
JJH2332,0.7882484779421158,0.7091629262105243
JKC2754,1.1059844736835056,1.175903779277759
JKK1422,0.7831350411077501,0.6930335969507273
JKS2444,0.870538820408279,0.9255142227845969
JLR0313,0.9065968278232492,1.0405513589882702
JMB2246,0.9810014197949194,1.0649790958970582
JME0387,0.8755253089114938,0.957586506260357
JMV0602,0.6058228095703766,1.0243056807709183
JNP1240,0.8643121965600912,0.7776522892681231
JOA0305,1.2687413949318151,1.4619746977599075
JPC2507,1.1274650994532744,1.0662551658389308
JRR0769,2.2267774346157303,2.242244992154635
JRR2745,1.3512815621305194,1.361026121859069
JSH3019,1.1141366012748917,1.2827481407125934
JSM3931,2.1141793012722223,2.1173986631597495
JSN0214,2.204859713199286,2.056921034970429
JTJ3700,2.1059677675245965,2.34770584441625
JVS2308,1.8652657815277092,2.1033952031877226
JYB0262,0.839286909062253,0.9984264349024166
JZE2902,1.0326599414240143,1.0129414692705927
KAC1774,1.7892633406583165,1.843323762493939
KAG2599,1.4197354764135994,1.43964615462106
KBC1485,1.1941571356906688,1.0988053839918153
KBM3460,0.415450201656585,0.6402241838994506
KBM3734,2.1857322178962155,2.2528554099249667
KBP0384,0.8651750042629948,0.9119801346072691
KBP0899,2.289250803356688,2.2055709271168573
KCG0979,1.4091842035095372,1.4711993496791969
KCH3095,0.6888210758059559,0.775952383914182
KCM3235,1.0631322757821808,1.2394928201938935
KCW2117,0.8716371055554566,0.9553723454276662
KCW3064,1.2073474621809923,1.2697097847398604
KDC0444,2.233740143698027,2.3254355018413317
KDF0876,2.4928300014657454,2.106276758494161
KDW2929,1.0402500916436186,1.0666847967868494
KEC2465,1.3246814024087508,1.2681250135095605
KEF0629,0.7216405111427742,0.778467037813258
KEF1057,1.510189919876836,1.7890810535872341
KEM1208,1.7401019450118187,2.0574857684961603
KEO0131,0.599873724085732,0.7699370300894939
KJB3654,1.3481935435831025,1.5278174043035013
KJS0119,0.8632977579421394,0.9197347170165616
KKB1088,2.140614438176069,2.0918246750335716
KKH2324,0.7605883404680314,0.6187048560701065
KLP0249,1.2954402105819207,1.3373828462391126
KLP3864,2.133731491429834,2.160106721093111
KMB3781,1.3883142946276092,1.3751991304522377
KMR0682,0.5568658485285913,1.1216858882340643
KOR1163,0.888424256120282,0.9971291806793415
KRH1028,2.2418556067050326,2.3053145875695984
KRM3125,1.3701363400330266,1.6005564344761611
KTC0474,1.2333189168540735,1.2879917539380787
KWC3812,1.055694188172066,1.0596902313643464
LAF2213,0.8918710544618652,1.0431457345199382
LAH3026,2.1790714986366173,2.3390136793608893
LAN1329,0.6507913734559684,0.6635782805771913
LBG0407,0.7874992309581577,0.5971508580642095
LCF1216,2.470116924039583,2.3567152797992192
LCP0344,2.1282302717928716,2.2593998717687462
LCW0047,1.7403118280825836,1.670994646182244
LDB3304,0.7048963763371772,0.7340480004171079
LDN2514,1.0407017388712374,0.893816034665488
LEB1764,1.6761436179240765,1.8332643768015076
LER3942,1.5496914791524528,1.6806618323454998
LFR0075,1.314590348381703,1.4336304061919591
LGR3119,0.976906299228061,0.8693139595773591
LIC0203,0.7122215442758465,0.8009749050676273
LJC0191,2.2232284455697653,2.3136070767598644
LLH3157,1.288549435705166,1.3425683865420925
LLT0291,2.0773290827977546,2.221118079684531
LMH3831,0.7913824347479336,0.7565798858450492
LMM3366,1.3488241373475462,1.2904567670095808
LNM1879,1.227834524436704,1.3046915488663582
LOP1708,1.3134440348184127,1.401894550359678
LPC2011,0.8920344171382648,0.9490102772121644
LPH3918,1.0956268260698903,1.1799812174452426
LQW1314,1.0232546297678304,1.194296565674196
LRM1362,0.9526376279491074,1.1041820673098317
LRM1922,1.1694961710036418,1.2438258468496095
LRS2996,2.2468912602740976,2.2208121592384393
LSL0001,1.1502483244957962,1.3472205218001794
LTH1795,0.7986406962900299,1.1051370810025516
LTW1378,0.6405126152203486,0.6703675950928768
LTW1441,0.5076446407010449,0.6937092279890753
LUG2205,1.248089016541805,1.3641388839338284
LUK1182,2.035581184338107,2.148859632725788
LVH1790,0.9206498540955479,0.8268336266467675
LWB2851,0.9301871999497492,1.123570802182813
LXC0839,0.6718044342560442,0.8555027229554244
LXE2139,0.9439240126169857,1.013392817651979
LYB3419,0.9692157061084598,0.9159682425448835
LYS3814,0.967450562629949,0.8230066229854001
LZM0306,0.7786438126199606,0.9054563029905476
MAB1775,1.7320009148463777,1.8614282991359241
MAG2667,2.036408187189651,2.4581945483336503
MAH0438,1.0367232541790565,1.2171146099733932
MAL2345,0.8629859470146342,0.8655918491120682
MAM2363,2.2936134211937107,2.1635508732064475
MAR2386,2.1427531455784945,2.1496971820149526
MAS3218,0.8355770143890717,0.9576545907374784
MBC0803,1.275893298860343,1.3600660435667864
MBG3183,0.9221613372523888,1.2802884104709704
MBH0527,2.33759215898479,2.247974993734655
MBH1370,0.6862805522559452,0.8701669664859905
MBR3648,0.9356940596331933,0.9964717818478916
MCB2802,0.8796013436202356,0.9587196444442749
MCH3354,0.6832295094689644,0.9051825589118805
MCW0674,0.6728649587749778,0.7971254828501192
MDF1222,0.7119778384165573,0.7374135894078153
MDG0019,0.7838233761296739,0.9758522335370996
MDH2713,0.9972909401900821,1.058356900883702
MDO0606,0.9413160730419347,0.8700356460033436
MEB2241,0.6890192121758831,0.8507218471554973
MEC0781,0.9506212550505252,1.0622846004773958
MET1881,0.6023762469230862,0.8907689867497084
MEW1406,2.1853991166237132,2.1587623276196632
MFK0902,0.7454279345871104,0.7775402591305832
MHG3749,2.3538277444420292,2.2899869877447783
MIA3825,0.7752025329784149,0.8918380387737762
MIC2325,2.070224252072535,1.9311683767233272
MJG2304,1.5157672751041482,1.6710697412025926
MJS3720,1.0836246694508316,0.753778361444409
MKJ1574,0.7653707269858026,0.6189184997151219
MKM0647,1.1003929957115715,1.0447135778380325
MKR1339,1.2638177051288393,1.3724643294534407
MKR2138,2.1443148379848322,2.4889594444208503
MLW2240,1.0790988530558443,1.100001343950197
MMC1084,0.9365758874410457,0.9312338417342712
MMS0241,0.9295075667546874,1.1038326874765703
MMW1927,0.9172330595077846,0.9688052449814134
MNR1903,0.810252967372324,0.8363147327735976
MNT0922,1.1109361387935905,1.156508727944128
MNW1733,1.1199273584191045,0.8114644639607986
MOS0496,1.3713360875149234,1.3962545662880121
MPB2578,2.0577264182450805,2.073936024711004
MPS2849,2.0368421795148177,2.0008761334654754
MQR1657,1.0001209311704509,0.9691691708479817
MRL2636,1.0990260056447223,1.05379198521871
MRS0368,2.1262080619090993,2.250045312223327
MRS0409,1.046835091605737,1.2771857585540716
MSP3845,0.6623971867187631,0.9734612040254396
MTP2675,0.9693895703490907,1.0122162656871698
MVS1908,2.4082719713432663,2.1960817244693156
MWG1570,0.8381897826872159,0.8831145476934609
NBR3731,2.2024639514932165,2.1086973240542735
NBT3447,0.8035207810913454,0.9380191255405617
NBW2810,0.9844293390566464,1.1280389665753392
NCR2854,0.9123990813401314,0.8853899814994013
NCS1854,1.124681523517607,1.109889345703162
NDC0948,0.8339060929564914,1.0738774605473496
NDM2251,1.2464234547582247,1.1259916264596033
NDW3217,0.9060494210140634,1.1273087197827347
NEH3435,1.1398606922059085,1.1702141086091062
NGB0066,0.751018354880418,1.0844175073980251
NGP0549,1.346428115074217,1.4309898845311537
NIB1197,2.310620186444427,2.3293913855415327
NIW3071,0.9165054661613024,0.6992270301671067
NJL2478,0.9446708826041582,1.0334994794725367
NJM0440,0.9790771841408502,0.96511717295783
NJS2498,2.159773730477765,2.166681477463267
NMM1560,2.152328316528541,2.1911450975432856
NNM2862,1.0108702073987552,1.02541753816096
NOE2965,0.9991011701540281,1.1276883530838748
NQM0084,0.9289219168486712,0.9010255138190366
NQO2712,2.166161928342631,2.1272482244334396
NRG1562,0.7371799939189502,0.8316143887538813
NRT1320,1.064495271549002,1.0237115550707374
NSC1939,0.6868995457237493,0.7410129259969238
NSR2539,0.9051101728574895,1.1743858387621782
NTC2663,0.8446415839400839,0.8106055620039869
NTF1342,1.39980943684005,1.4562603203734283
NVH3726,1.2566208386362256,1.3609401426032217
NVL2180,0.8748040126703088,0.8492909516908678
NWH2896,0.9935308351482505,1.0228949343437816
OAP2825,0.818386000317265,0.9860263504149509
OAW3013,0.8148132738507184,0.851077299989153
OCD3513,1.2440099423546083,1.3067486692702228
OCH2853,0.771078363077064,0.9501710980155375
OED3393,0.7811113640679794,0.840067014032529
OEJ1648,1.119014290550456,1.2395174499666917
OGW3384,1.5889814833891183,1.3969699514997496
OJR2085,1.132978387099235,1.222504052575899
OJT3599,2.2271904630027866,2.2647737987245082
OKG1889,1.22620518445145,1.330025395104326
OKH3777,0.819040508969109,0.9079593845004517
OQL3890,1.2717592242041211,1.2792096157504462
ORM1484,2.303142038328101,2.2425216316960066
OSC1925,2.2439646684246504,2.1378861172116164
PDG2607,2.1251306195443855,2.5007755260838342
PGF3491,2.251751090149451,2.161042810643749
PHB0124,0.6672398745212873,0.9298174689113176
PHH1524,0.5488334553243615,0.6109013365248801
PJC1252,0.7232822788524276,0.9169429173757164
PLH1807,1.956753304621109,2.1993404877441374
PLJ1771,,
PMF0768,1.040328396575108,1.2018127318148861
PMH3484,0.7903245890801253,0.8731729148493553
PNH1444,2.192072264238985,2.252489737974609
PPG2889,0.8250655506263423,0.8673778968980478
PPP1295,1.0004167443673666,1.0353011816389879
PSP3592,1.2147266475632528,1.3383972360050616
PVV3999,0.6138788892284814,0.8185051856379751
